,index,Movie,P_Genre,S_Genre,T_Genre,Cluster_Id
0,0,stranger things,3,9,13,4
1,1,the boys,10,14,1,32
2,2,resident evil,10,8,11,5
3,3,the umbrella academy,10,1,0,149
4,4,ms. marvel,10,1,0,149
5,5,westworld,3,0,11,140
6,6,jurassic world dominion,10,1,11,17
7,7,minions: the rise of gru,4,1,0,30
8,8,doctor strange in the multiverse of madness,10,1,12,0
9,9,everything everywhere all at once,10,1,0,149
10,10,star trek: strange new worlds,10,1,11,17
11,11,the orville,1,2,1,21
12,12,obi-wan kenobi,10,1,11,17
13,13,severance,3,0,11,140
14,14,manifest,3,0,11,140
15,15,lightyear,4,13,17,38
16,16,thor: ragnarok,10,1,0,149
17,17,nope,8,0,11,35
18,18,spider-man: no way home,10,1,12,0
19,19,the sandman,3,9,13,4
20,20,the munsters,2,6,12,1
21,21,spiderhead,10,14,1,32
22,22,black mirror,3,0,11,140
23,23,the flash,10,1,1,328
24,24,the mandalorian,10,1,12,0
25,25,rocketry: the nambi effect,10,3,1,49
26,26,american horror story,3,8,11,48
27,27,"love, death &amp; robots",4,7,4,417
28,28,doctor who,1,5,11,135
29,29,resident evil: welcome to raccoon city,10,8,11,5
30,30,solar opposites,4,2,11,463
31,31,crimes of the future,3,8,11,48
32,32,lost,1,5,12,56
33,33,jurassic park,10,1,11,17
34,34,rick and morty,4,1,0,30
35,35,morbius,10,1,13,15
36,36,the marvels,10,1,12,0
37,37,the undeclared war,3,4,7,335
38,38,avengers: endgame,10,1,1,328
39,39,dune: part one,10,1,1,328
40,40,halo,10,1,11,17
41,41,eternals,10,1,12,0
42,42,the x files,11,5,8,71
43,43,dark,11,5,8,71
44,44,star trek: discovery,10,1,1,328
45,45,ghostbusters: afterlife,1,2,12,91
46,46,dc league of super-pets,4,13,17,38
47,47,avatar: the way of water,10,1,11,17
48,48,interstellar,1,5,11,135
49,49,inception,10,1,11,17
50,50,invincible,4,13,17,38
51,51,free guy,10,1,0,149
52,52,the 100,3,0,11,140
53,53,black panther: wakanda forever,10,1,1,328
54,54,loki,10,1,12,0
55,55,black adam,10,9,11,496
56,56,the time traveler's wife,3,9,14,384
57,57,star wars: the clone wars,4,13,17,38
58,58,sonic the hedgehog 2,10,1,0,149
59,59,she-hulk: attorney at law,10,1,0,149
60,60,wandavision,10,2,1,107
61,61,arcane: league of legends,4,13,17,38
62,62,minions,4,1,0,30
63,63,avengers: infinity war,10,1,11,17
64,64,guardians of the galaxy,10,1,0,149
65,65,star trek: the next generation,10,1,11,17
66,66,the book of boba fett,10,1,11,17
67,67,star trek,10,1,11,17
68,68,the expanse,3,0,11,140
69,69,star wars,10,1,12,0
70,70,harley quinn,4,13,17,38
71,71,daredevil,10,14,1,32
72,72,don't look up,2,5,11,457
73,73,jurassic world,10,1,11,17
74,74,superman &amp; lois,10,1,1,328
75,75,mad god,4,9,13,455
76,76,samaritan,10,5,12,249
77,77,independence day,10,1,11,17
78,78,moonfall,10,1,11,17
79,79,doctor strange,10,1,12,0
80,80,blade runner 2049,10,5,8,69
81,81,black widow,10,1,11,17
82,82,jurassic world: fallen kingdom,10,1,11,17
83,83,back to the future,1,2,11,414
84,84,avatar,10,1,12,0
85,85,diabolical,4,7,4,417
86,86,smallville,10,1,1,328
87,87,night sky,1,5,12,56
88,88,titans,10,1,16,420
89,89,star trek: picard,10,1,1,328
90,90,warehouse 13,3,0,11,140
91,91,tenet,10,4,7,422
92,92,the suicide squad,10,1,0,149
93,93,the adam project,10,1,0,149
94,94,see,10,5,11,350
95,95,captain marvel,10,1,11,17
96,96,shang-chi and the legend of the ten rings,10,1,12,0
97,97,mad max: fury road,10,1,11,17
98,98,arrow,10,1,16,420
99,99,hawkeye,10,1,16,420
100,100,shining girls,11,5,8,71
101,101,peacemaker,10,1,0,149
102,102,fringe,3,0,11,140
103,103,fear the walking dead,3,8,11,48
104,104,despicable me,4,1,0,30
105,105,agents of s.h.i.e.l.d.,10,1,1,328
106,106,star wars: episode i - the phantom menace,10,1,12,0
107,107,motherland: fort salem,3,9,11,86
108,108,hellboy,10,1,12,0
109,109,stargåte sg-1,10,1,1,328
110,110,spider-man: homecoming,10,1,11,17
111,111,guardians of the galaxy vol. 2,10,1,0,149
112,112,the mist,8,4,7,10
113,113,black panther,10,1,11,17
114,114,spider-man,10,1,11,17
115,115,overlord,10,8,11,5
116,116,the avengers,10,1,11,17
117,117,station eleven,1,5,12,56
118,118,the hunger games,10,1,11,17
119,119,person of interest,10,14,1,32
120,120,minority report,10,14,8,106
121,121,blade runner,10,5,11,350
122,122,paper girls,3,9,13,4
123,123,baymax!,4,7,4,417
124,124,suicide squad,10,1,12,0
125,126,iron man,10,1,11,17
126,127,star trek: deep space nine,10,1,1,328
127,128,what if...?,4,13,17,38
128,129,the prestige,3,0,11,140
129,130,prey,10,5,13,2
130,131,from,3,8,8,20
131,132,guardians of the galaxy vol. 3,10,1,0,149
132,133,deadpool,10,1,0,149
133,134,star wars: episode ix - the rise of skywalker,10,1,12,0
134,135,star trek: voyager,10,1,11,17
135,136,gotham,10,14,1,32
136,137,venom: let there be carnage,10,1,11,17
137,138,aquaman,10,1,12,0
138,139,star wars: episode iii - revenge of the sith,10,1,12,0
139,140,the lost world: jurassic park,10,1,11,17
140,141,arrival,3,0,11,140
141,142,zack snyder's justice league,10,1,12,0
142,143,the midwich cuckoos,3,8,8,20
143,144,ghostbusters,10,2,12,7
144,145,alien: covenant,8,4,7,10
145,146,"roswell, new mexico",3,10,11,323
146,147,ex machina,3,4,7,335
147,148,the thing,8,0,11,35
148,149,spider-man: into the spider-verse,4,13,17,38
149,150,futurama,4,1,0,30
150,151,annihilation,1,5,13,126
151,152,doom patrol,10,1,0,149
152,153,watchmen,10,5,8,69
153,154,star wars: rebels,4,13,17,38
154,155,the tomorrow war,10,1,1,328
155,157,aliens,10,1,11,17
156,158,the deadly mantis,5,8,11,480
157,159,divergent,10,1,8,481
158,160,spider-man: far from home,10,1,11,17
159,161,captain america: the first avenger,10,1,11,17
160,162,gravity falls,4,13,17,38
161,163,resident alien,2,5,8,72
162,164,eternal sunshine of the spotless mind,3,10,11,323
163,165,upload,2,0,11,493
164,166,supergirl,10,1,1,328
165,167,farzar,4,13,17,38
166,168,deadpool 2,10,1,0,149
167,169,rogue one,10,1,11,17
168,170,firefly,1,5,11,135
169,171,jessica jones,10,14,1,32
170,172,raised by wolves,3,9,11,86
171,173,the amazing spider-man,10,1,11,17
172,174,dune: part two,10,1,1,328
173,175,avengers: age of ultron,10,1,11,17
174,176,the fifth element,10,1,11,17
175,177,transformers,10,1,11,17
176,178,prometheus,1,0,11,468
177,179,the world's end,10,2,11,469
178,180,the stand,1,5,12,56
179,181,star wars: episode vi - return of the jedi,10,1,12,0
180,182,a quiet place part ii,3,8,11,48
181,183,idiocracy,1,2,11,414
182,185,the twilight zone,3,9,13,4
183,186,ad astra,1,5,8,301
184,187,the empire strikes back,10,1,12,0
185,188,legends of tomorrow,10,1,1,328
186,189,the last of us,10,1,1,328
187,190,misfits,2,5,12,279
188,191,the falcon and the winter soldier,10,1,1,328
189,192,snowpiercer,10,5,11,350
190,193,sonic the hedgehog,10,1,0,149
191,194,godzilla vs. kong,10,4,7,422
192,195,star wars: episode vii - the force awakens,10,1,11,17
193,196,boku no hîrô akademia,4,13,17,38
194,197,captain america: civil war,10,1,11,17
195,198,logan,10,5,11,350
196,199,alf,2,6,11,416
197,200,fantastic four,10,1,11,17
198,201,star wars: episode ii - attack of the clones,10,1,12,0
199,202,the meg,10,8,11,5
200,203,the fountain,3,0,14,214
201,204,donnie darko,3,0,11,140
202,205,jigeum uri hakgyoneun,10,5,12,249
203,206,edge of tomorrow,10,1,11,17
204,207,armageddon,10,1,11,17
205,208,despicable me 3,4,1,0,30
206,209,adventure time,4,13,17,38
207,210,underwater,10,8,11,5
208,211,ready player one,10,1,11,17
209,212,starship troopers,10,1,11,17
210,213,about time,2,5,12,279
211,214,the man in the high castle,3,4,7,335
212,216,a quiet place,3,8,11,48
213,217,quantum leap,10,1,1,328
214,218,ant-man and the wasp: quantumania,10,1,0,149
215,219,her,3,10,11,323
216,220,the martian,1,5,11,135
217,221,dune,10,1,11,17
218,222,blindspot,10,14,1,32
219,223,big hero 6,4,13,17,38
220,224,lost in space,1,5,3,174
221,225,despicable me 2,4,1,0,30
222,226,predator,10,1,13,15
223,227,x-men,10,1,11,17
224,228,the oa,3,9,8,85
225,229,altered carbon,10,5,11,350
226,230,star wars: episode viii - the last jedi,10,1,12,0
227,231,the amazing spider-man 2,10,1,11,17
228,232,solo: a star wars story,10,1,11,17
229,233,justice league,10,1,12,0
230,237,the walking dead,3,8,7,66
231,238,what we do in the shadows,2,9,13,419
232,239,supernatural,3,9,13,4
233,241,bodies bodies bodies,2,8,7,351
234,242,last night in soho,3,8,8,20
235,245,orphan: first kill,11,5,13,19
236,249,shingeki no kyojin,4,13,17,38
237,251,yellowjackets,3,8,8,20
238,252,men,3,9,13,4
239,254,evil,11,5,13,19
240,255,day shift,10,2,12,7
241,256,malnazidos,10,1,12,0
242,257,the vampire diaries,3,9,13,4
243,258,watcher,3,8,7,66
244,259,orphan,8,0,7,40
245,260,midsommar,3,8,8,20
246,261,american psycho,11,5,13,19
247,262,legacies,1,5,12,56
248,263,old,3,8,8,20
249,264,american horror stories,3,8,8,20
250,265,the baby,2,8,8,369
251,266,scream,8,0,7,40
252,268,srpski film,8,0,7,40
253,269,get out,8,0,7,40
254,270,the secret of skinwalker ranch,8,0,10,355
255,271,midnight mass,3,9,13,4
256,273,first kill,3,8,8,20
257,277,fresh,2,8,7,351
258,278,the haunting of hill house,3,8,8,20
259,279,hocus pocus 2,2,6,12,1
260,280,hereditary,3,8,8,20
261,282,spree,10,2,16,293
262,283,the mortal instruments: city of bones,10,1,12,0
263,287,it chapter two,3,9,13,4
264,288,the conjuring,8,0,7,40
265,289,locke &amp; key,3,9,13,4
266,290,scream 6,8,0,7,40
267,292,hannibal,11,5,13,19
268,293,us,8,0,7,40
269,294,the originals,3,9,13,4
270,295,fear street: 1994,3,8,8,20
271,297,in the dark,10,14,13,148
272,299,the vvitch: a new-england folktale,3,9,13,4
273,303,fear street: 1978,3,8,8,20
274,304,the shallows,10,5,13,2
275,305,beast,1,5,13,126
276,306,grimm,11,5,12,75
277,307,sinister,8,0,7,40
278,308,the cabin in the woods,8,0,7,40
279,313,hocus pocus,2,6,12,1
280,316,the mummy,10,1,12,0
281,317,sweeney todd: the demon barber of fleet street,3,8,19,282
282,318,mother!,3,8,8,20
283,320,chilling adventures of sabrina,3,9,13,4
284,322,the owl house,4,13,17,38
285,324,the hunt,10,8,7,77
286,325,the lighthouse,3,9,13,4
287,326,lamb,3,9,13,4
288,328,firestarter,3,8,11,48
289,329,interview with the vampire: the vampire chronicles,3,9,13,4
290,330,resurrection,11,5,13,19
291,331,the empty man,8,0,7,40
292,332,it,3,8,8,20
293,333,suspiria,3,9,13,4
294,334,jojo no kimyô-na bôken,4,13,17,38
295,335,bone tomahawk,3,8,18,239
296,336,servant,3,8,8,20
297,337,ready or not,10,2,13,151
298,338,from dusk till dawn,10,14,13,148
299,339,psycho,8,0,7,40
300,340,texas chainsaw massacre,11,8,7,51
301,341,archive 81,3,8,8,20
302,342,de uskyldige,3,9,13,4
303,343,castlevania,4,13,17,38
304,344,jeepers creepers: reborn,8,0,7,40
305,345,army of the dead,10,14,13,148
306,346,the haunting of bly manor,3,8,8,20
307,347,doctor sleep,3,9,13,4
308,348,brightburn,3,8,8,20
309,349,28 days later...,3,8,11,48
310,350,the night house,8,0,7,40
311,351,insidious,8,0,7,40
312,352,dracula,3,9,13,4
313,353,it follows,8,0,7,40
314,354,constantine,10,9,13,93
315,355,life,8,4,7,10
316,356,el hoyo,8,4,7,10
317,357,the invisible man,3,8,8,20
318,358,world war z,10,1,13,15
319,359,twin peaks,11,5,13,19
320,360,preacher,1,5,12,56
321,361,event horizon,8,4,7,10
322,362,the new mutants,10,8,8,94
323,363,10 cloverfield lane,3,8,8,20
324,365,busanhaeng,10,8,7,77
325,366,under the skin,3,8,8,20
326,367,malignant,11,8,8,74
327,368,what ever happened to baby jane?,3,8,7,66
328,369,saw,8,0,7,40
329,370,blade,10,8,11,5
330,371,the rocky horror picture show,2,8,19,55
331,372,the others,8,0,7,40
332,373,don't breathe,11,8,7,51
333,374,penny dreadful,3,9,13,4
334,375,titane,3,8,11,48
335,376,the killing of a sacred deer,3,8,8,20
336,377,eight for silver,9,8,8,44
337,378,dead end: paranormal park,4,1,0,30
338,379,the poughkeepsie tapes,8,0,7,40
339,380,primal,4,13,17,38
340,381,black summer,10,5,13,2
341,382,vivarium,8,0,11,35
342,383,the crow,10,14,1,32
343,384,wellington paranormal,2,14,12,31
344,385,hotel transylvania: transformania,4,1,0,30
345,386,bates motel,3,8,8,20
346,387,escape room: tournament of champions,10,1,13,15
347,388,izombie,2,14,1,11
348,389,the conjuring: the devil made me do it,8,0,7,40
349,390,the descent,1,8,7,121
350,391,kingdom,10,5,13,2
351,392,the craft,3,9,13,4
352,393,zombieland,10,2,13,151
353,394,they live,10,8,11,5
354,395,a cure for wellness,3,9,13,4
355,396,don't breathe 2,10,14,13,148
356,397,glitch,3,8,11,48
357,398,the rental,3,8,8,20
358,399,urban legend,8,0,7,40
359,400,the visit,8,0,7,40
360,401,spiral: from the book of saw,11,8,8,74
361,402,little shop of horrors,2,8,19,55
362,403,the strain,3,9,13,4
363,404,the fly,3,8,11,48
364,405,ash vs evil dead,10,2,12,7
365,406,friday the 13th,8,0,7,40
366,407,47 meters down,1,5,13,126
367,408,antlers,3,8,8,20
368,409,vampires,10,8,7,77
369,410,jaws 2,1,8,7,121
370,411,escape room,10,1,13,15
371,412,gerald's game,3,8,7,66
372,413,the purge,8,4,7,10
373,414,la tua presenza nuda!,11,5,13,19
374,415,ang-ma-reul bo-at-da,10,14,1,32
375,416,resident evil: apocalypse,10,8,11,5
376,417,doom,10,8,11,5
377,418,mandy,10,9,13,93
378,419,resident evil: infinite darkness,4,13,13,88
379,420,them,3,8,7,66
380,421,the house that jack built,11,5,13,19
381,422,thor: love and thunder,10,1,0,149
382,424,the terminal list,10,5,7,14
383,425,the lord of the rings: the rings of power,10,1,1,328
384,429,the old man,10,5,7,14
385,431,game of thrones,10,1,1,328
386,437,the northman,10,1,1,328
387,438,the batman,10,14,1,32
388,440,the man from toronto,10,1,7,104
389,441,the princess,10,5,12,249
390,443,house of the dragon,10,1,1,328
391,445,barry,10,2,16,293
392,446,ncis: naval criminal investigative service,10,14,1,32
393,447,la noche más larga,10,14,1,32
394,448,the lost city,10,1,0,149
395,449,banshee,10,14,1,32
396,451,thor,10,1,12,0
397,452,the unbearable weight of massive talent,10,2,16,293
398,455,vikings,10,1,1,328
399,456,moon knight,10,1,12,0
400,458,fantastic beasts: the secrets of dumbledore,10,1,12,0
401,459,the last kingdom,10,5,15,27
402,460,no time to die,10,1,7,104
403,463,reacher,10,14,1,32
404,466,paws of fury: the legend of hank,4,13,0,39
405,467,12 strong,10,5,15,27
406,474,thor: the dark world,10,1,12,0
407,476,the witcher,10,1,1,328
408,477,la casa de papel,10,14,1,32
