,index,Movie,P_Genre,S_Genre,T_Genre,Cluster_Id
409,480,one piece: wan pîsu,4,13,17,38
410,482,buffy the vampire slayer,10,5,12,249
411,483,the dark knight,10,14,1,32
412,484,ambulance,10,14,1,32
413,485,our flag means death,10,1,9,60
414,490,the woman king,10,5,15,27
415,498,ojing-eo geim,10,5,8,69
416,499,jack ryan,10,5,7,14
417,501,prison break,10,14,1,32
418,502,the lord of the rings: the fellowship of the ring,10,1,1,328
419,507,american made,10,2,16,293
420,508,major,10,3,1,49
421,511,kung fu panda: the dragon knight,4,13,17,38
422,512,cobra kai,10,2,1,107
423,514,chicago p.d.,10,14,1,32
424,515,spy x family,4,13,0,39
425,516,killing eve,10,1,1,328
426,518,demon slayer: kimetsu no yaiba,4,13,17,38
427,520,expend4bles,10,1,7,104
428,526,interceptor,10,1,1,328
429,529,the gentlemen,10,2,16,293
430,530,the wheel of time,10,1,1,328
431,532,the king's man,10,1,7,104
432,535,wanted,10,14,7,206
433,538,s.w.a.t.,10,1,16,420
434,542,outer banks,10,14,1,32
435,543,seal team,10,5,2,28
436,545,gladiator,10,1,1,328
437,546,léon,10,14,1,32
438,548,9-1-1,10,5,7,14
439,550,vinland saga,4,13,17,38
440,551,hawaii five-0,10,14,1,32
441,552,spartacus: blood and sand,10,1,9,60
442,554,money heist: korea - joint economic area,10,14,1,32
443,555,pirates of the caribbean: the curse of the black pearl,10,1,12,0
444,558,24,10,14,1,32
445,560,heat,10,14,1,32
446,562,justified,10,14,1,32
447,563,basutado!! ankoku no hakaishin,4,13,17,38
448,565,chips,10,2,16,293
449,570,enola holmes,10,1,16,420
450,572,doragon boru supa supa hiro,4,13,17,38
451,574,vikings: valhalla,10,1,1,328
452,577,wrath of man,10,14,7,206
453,578,the lord of the rings: the return of the king,10,1,1,328
454,579,the punisher,10,14,1,32
455,580,avatar: the last airbender,4,13,17,38
456,581,teen wolf,10,5,12,249
457,582,nobody,10,14,1,32
458,586,the last duel,10,5,15,27
459,587,john wick,10,14,7,206
460,595,shadow and bone,10,1,1,328
461,598,khuda haafiz chapter ii: agni pariksha,10,14,1,32
462,599,john wick: chapter 4,10,14,7,206
463,602,tehran,10,14,1,32
464,603,red notice,10,2,7,110
465,604,archer,4,13,0,39
466,605,ford v ferrari,10,3,1,49
467,606,9-1-1: lone star,10,5,7,14
468,610,longmire,10,14,1,32
469,611,fbi,10,14,1,32
470,614,monster high,10,1,12,0
471,615,the lazarus project,10,5,12,249
472,616,warrior,10,5,5,78
473,617,mission: impossible - fallout,10,1,7,104
474,620,queen of the south,10,14,1,32
475,622,f9,10,14,7,206
476,625,black sails,10,1,1,328
477,626,most dangerous game,7,13,7,42
478,627,never say never again,10,1,7,104
479,628,ncis: los angeles,10,14,1,32
480,629,oldeuboi,10,5,8,69
481,632,sicario,10,14,1,32
482,633,naruto: shippûden,4,13,17,38
483,634,jack reacher,10,0,7,130
484,635,1917,10,5,2,28
485,639,batman begins,10,14,1,32
486,641,thief,10,14,1,32
487,642,mission: impossible,10,1,7,104
488,643,operation fortune: ruse de guerre,10,2,7,110
489,652,the sea beast,4,1,0,30
490,659,barbie,1,2,12,91
491,671,outlander,3,9,14,384
492,672,lucifer,11,5,12,75
493,695,harry potter and the sorcerer's stone,1,6,12,52
494,698,luck,4,1,0,30
495,700,marcel the shell with shoes on,4,2,3,90
496,706,encanto,4,2,3,90
497,713,true blood,3,9,8,85
498,719,once upon a time,1,9,14,65
499,725,turning red,4,1,0,30
500,729,the leftovers,3,9,8,85
501,730,the good place,2,5,12,279
502,737,beautiful creatures,3,9,14,384
503,739,the green mile,11,5,12,75
504,741,twilight,3,9,14,384
505,744,charmed,3,9,8,85
506,748,fantastic beasts: the crimes of grindelwald,1,6,12,52
507,751,spongebob squarepants,4,2,3,90
508,752,the princess bride,1,6,12,52
509,759,the lord of the rings: the two towers,10,1,1,328
510,760,hunter x hunter,4,13,17,38
511,762,his dark materials,1,5,3,174
512,763,alchemy of souls,2,5,12,279
513,765,moana,4,1,0,30
514,766,miraculous: tales of ladybug &amp; cat noir,4,13,17,38
515,768,persuasion,10,5,3,133
516,771,scooby-doo,1,2,3,34
517,772,pirates of the caribbean: dead men tell no tales,10,1,12,0
518,774,naruto,4,13,17,38
519,776,shazam! fury of the gods,10,1,0,149
520,778,sen to chihiro no kamikakushi,4,1,3,33
521,781,death note: desu nôto,4,14,1,111
522,783,roald dahl's matilda the musical,2,5,3,103
523,784,the little mermaid,1,6,12,52
524,785,mine,3,9,7,120
525,787,a discovery of witches,3,9,14,384
526,788,harry potter and the goblet of fire,1,6,12,52
527,789,big trouble in little china,10,1,0,149
528,793,fantastic beasts and where to find them,1,6,12,52
529,794,the green knight,1,5,12,56
530,795,toy story,4,1,0,30
531,797,carnival row,11,5,12,75
532,800,aladdin,1,2,3,34
533,801,angel,10,5,12,249
534,802,ratatouille,4,1,0,30
535,803,the neverending story,1,5,3,174
536,805,the age of adaline,3,9,14,384
537,806,merlin,1,5,12,56
538,808,jujutsu kaisen,4,13,17,38
539,809,jungle cruise,10,1,0,149
540,812,the curious case of benjamin button,3,9,14,384
541,815,the legend of vox machina,4,13,17,38
542,817,the mask,10,2,16,293
543,818,harry potter and the deathly hallows: part 1,1,6,12,52
544,819,legend,1,9,14,65
545,821,wonder woman 1984,10,1,12,0
546,822,harry potter and the chamber of secrets,1,6,12,52
547,823,reign of fire,10,1,12,0
548,824,harry potter and the deathly hallows: part 2,1,9,8,105
549,825,wonder woman,10,1,12,0
550,826,hagane no renkinjutsushi,4,13,17,38
551,827,heroes,3,9,11,86
552,828,shadowhunters: the mortal instruments,10,5,12,249
553,830,meet joe black,3,9,14,384
554,831,charlie and the chocolate factory,1,2,3,34
555,832,one punch man: wanpanman,4,13,0,39
556,833,luca,4,1,0,30
557,834,beauty and the beast,1,6,12,52
558,835,edward scissorhands,3,9,14,384
559,838,willow,10,1,1,328
560,839,matilda,2,6,12,1
561,840,three thousand years of longing,3,9,14,384
562,841,pirates of the caribbean: dead man's chest,10,1,12,0
563,842,disenchanted,4,1,0,30
564,843,jumanji: the next level,10,1,0,149
565,844,the wizard of oz,1,6,12,52
566,845,frozen,4,1,0,30
567,846,the twilight saga: breaking dawn - part 2,1,5,12,56
568,847,aquaman and the lost kingdom,10,1,12,0
569,848,clash of the titans,10,1,3,83
570,849,underworld,10,9,7,109
571,850,harry potter and the prisoner of azkaban,1,6,12,52
572,852,stargirl,10,1,16,420
573,853,scott pilgrim vs. the world,10,2,12,7
574,855,kong: skull island,10,1,12,0
575,856,american gods,3,9,8,85
576,857,power rangers,10,1,12,0
577,858,hancock,10,5,12,249
578,859,pirates of the caribbean: on stranger tides,10,1,12,0
579,860,hauru no ugoku shiro,4,1,3,33
580,861,dragon ball z,4,13,17,38
581,862,the magicians,3,9,8,85
582,864,jumanji: welcome to the jungle,10,1,0,149
583,865,batman returns,10,14,12,132
584,866,bleach: burîchi,4,13,17,38
585,867,shazam!,10,1,0,149
586,869,"the chronicles of narnia: the lion, the witch and the wardrobe",1,6,12,52
587,870,regular show,4,13,17,38
588,871,tomb raider,10,1,12,0
589,873,strange world,4,13,17,38
590,874,jaadugar,2,5,12,279
591,875,raya and the last dragon,4,13,17,38
592,876,fate: the winx saga,10,1,1,328
593,877,kimi no na wa.,4,5,12,82
594,878,"monsters, inc.",4,1,0,30
595,879,jumanji,1,2,3,34
596,880,the outsider,11,5,12,75
597,881,black clover,4,13,17,38
598,882,bewitched,2,6,12,1
599,883,valerian and the city of a thousand planets,10,1,12,0
600,885,shrek,4,1,0,30
601,887,inside out,4,1,0,30
602,888,hercules,4,1,0,30
603,892,black bird,11,5,7,203
604,893,only murders in the building,2,14,1,11
605,896,where the crawdads sing,3,0,7,124
606,897,breaking bad,11,5,7,203
607,900,dark winds,11,5,7,203
608,905,ozark,11,5,7,203
609,913,under the banner of heaven,11,5,8,71
610,915,criminal minds,11,5,8,71
611,917,the lincoln lawyer,11,5,8,71
612,920,law &amp; order: special victims unit,11,5,8,71
613,922,the staircase,0,14,1,99
614,923,the wire,11,5,7,203
615,924,the blacklist,11,5,8,71
616,927,true detective,11,5,8,71
617,934,capitani,11,5,8,71
618,939,fargo,11,5,7,203
619,945,blue bloods,11,5,8,71
620,948,mcdonald &amp; dodds,2,14,8,245
621,950,sons of anarchy,11,5,7,203
622,953,the talented mr. ripley,11,5,7,203
623,955,the flight attendant,2,5,8,72
624,958,the mentalist,11,5,8,71
625,959,law &amp; order,11,5,8,71
626,960,se7en,11,5,8,71
627,963,mr. robot,11,5,7,203
628,965,dexter,11,5,8,71
629,968,sherlock,11,5,8,71
630,969,killers of the flower moon,11,5,15,127
631,970,fifty shades of grey,3,10,7,8
632,971,death in paradise,2,14,1,11
633,973,you,11,5,14,128
634,975,deep water,3,0,7,124
635,979,pretty little liars,3,0,14,214
636,981,terror on the prairie,3,12,18,92
637,982,chernobyl,3,11,7,96
638,984,big sky,11,5,8,71
639,987,mindhunter,11,5,8,71
640,988,csi: crime scene investigation,11,5,8,71
641,990,outer range,3,0,7,124
642,991,gisaengchung,2,5,7,16
643,999,the outlaws,2,14,1,11
644,1002,candy,0,14,1,99
645,1004,pieces of her,11,5,8,71
646,1006,nightmare alley,11,5,7,203
647,1007,knives out,2,14,1,11
648,1008,tokyo vice,11,5,7,203
649,1009,the departed,11,5,7,203
650,1010,the sinner,11,5,8,71
651,1014,blow-up,3,0,7,124
652,1015,the silence of the lambs,11,5,7,203
653,1019,zero dark thirty,3,11,7,96
654,1021,narcos,0,14,1,99
655,1022,deliverance,1,5,7,119
656,1023,joker,11,5,7,203
657,1025,the outfit,11,5,8,71
658,1026,homeland,11,5,8,71
659,1027,mayans m.c.,11,5,7,203
660,1029,poirot,11,5,8,71
661,1030,columbo,11,5,8,71
662,1031,vengeance,2,0,7,113
663,1037,gone girl,3,0,7,124
664,1047,king of stonks,2,5,7,16
665,1049,trom,11,5,7,203
666,1054,leverage: redemption,11,0,7,98
667,1055,line of duty,11,5,8,71
668,1056,how to get away with murder,11,5,8,71
669,1057,the americans,11,5,8,71
670,1058,the usual suspects,11,5,8,71
671,1061,prisoners,11,5,8,71
672,1068,no country for old men,11,5,7,203
673,1073,élite,11,5,7,203
674,1075,a call to spy,0,14,1,99
675,1076,eyes wide shut,3,0,7,124
676,1078,mayor of kingstown,11,5,7,203
677,1082,pretty little liars: original sin,3,0,14,214
678,1085,mystery road: origin,11,5,8,71
679,1088,13 reasons why,3,0,7,124
680,1093,the card counter,11,5,7,203
681,1096,taboo,3,0,7,124
682,1097,the guilty,11,5,7,203
683,1099,the voyeurs,3,0,7,124
684,1108,point break,10,14,7,206
685,1109,witness,3,10,7,8
686,1110,mission: impossible - dead reckoning - part one,10,1,7,104
687,1111,dunkirk,10,5,15,27
688,1117,girl in the picture,6,14,8,95
689,1136,death on the nile,11,5,8,71
690,1139,sherwood,11,5,8,71
691,1140,midsomer murders,11,5,8,71
692,1142,riverdale,11,5,8,71
693,1145,bones,2,14,1,11
694,1146,castle,2,14,1,11
695,1159,endeavour,11,5,8,71
696,1165,grantchester,11,5,8,71
697,1184,silent witness,11,5,8,71
698,1194,blonde,0,5,8,57
699,1196,perry mason,11,5,8,71
700,1201,"murder, she wrote",11,5,8,71
701,1206,psych,2,14,8,245
702,1208,chip 'n dale: rescue rangers,4,1,0,30
703,1216,murdoch mysteries,11,5,8,71
704,1217,monk,2,14,1,11
705,1218,the brokenwood mysteries,11,5,8,71
706,1224,apocalypse now,3,0,2,285
707,1234,desperate housewives,2,5,8,72
708,1243,csi: vegas,11,5,8,71
709,1249,big little lies,11,5,8,71
710,1252,the good wife,11,5,8,71
711,1253,the wilds,1,5,8,301
712,1257,vera,11,5,8,71
713,1259,mare of easttown,11,5,8,71
714,1263,russian doll,2,5,8,72
715,1279,dexter: new blood,11,5,8,71
716,1281,primal fear,11,5,8,71
717,1283,nine perfect strangers,3,0,7,124
718,1287,white collar,2,14,1,11
719,1288,make up,3,0,7,124
720,1290,designated survivor,10,5,8,69
721,1291,elementary,11,5,8,71
722,1293,murder on the orient express,11,5,8,71
723,1294,bad times at the el royale,11,5,8,71
724,1295,heojil kyolshim,11,5,8,71
725,1298,veronica mars,11,5,8,71
726,1299,father brown,11,5,8,71
727,1301,broadchurch,11,5,8,71
728,1303,grace,11,5,8,71
729,1306,american gigolo,11,5,8,71
730,1307,remington steele,10,1,0,149
731,1309,wind river,11,5,8,71
732,1311,promising young woman,11,5,8,71
733,1315,clue,2,14,8,245
734,1317,ncis: new orleans,10,14,1,32
735,1320,burn notice,10,14,1,32
736,1321,the sixth sense,3,0,7,124
737,1324,cold case,11,5,8,71
738,1325,the hateful eight,11,5,8,71
739,1326,the fugitive,10,14,1,32
740,1327,the killing,11,5,8,71
741,1329,rizzoli &amp; isles,11,5,8,71
742,1332,fbi: most wanted,10,14,1,32
743,1333,nypd blue,11,5,8,71
744,1335,zootopia,4,1,0,30
745,1336,flowers in the attic,3,0,7,124
746,1339,mind over murder,6,3,16,434
747,1340,macgyver,10,1,1,328
748,1342,basic instinct,3,0,7,124
749,1343,alias,10,5,8,69
750,1344,fast x,10,14,8,106
751,1349,stay close,11,5,8,71
752,1351,the devil's advocate,3,0,7,124
753,1363,elvis,0,5,6,448
754,1377,ted lasso,2,5,5,193
755,1380,hustle,2,5,5,193
756,1382,house of gucci,0,14,1,99
757,1392,modern family,2,5,14,219
758,1409,goodfellas,0,14,1,99
759,1416,this is us,2,5,14,219
760,1423,bridgerton,3,11,14,236
761,1429,atlanta,2,5,6,244
762,1440,the crown,0,5,15,254
763,1441,the wolf of wall street,0,2,16,257
764,1446,we own this city,0,14,1,99
765,1461,the o.c.,2,5,14,219
766,1462,sex/life,2,5,14,219
767,1464,coda,2,5,6,244
768,1468,"hello, goodbye and everything in between",2,5,14,219
769,1469,father of the bride,2,5,14,219
770,1475,sex and the city,2,5,14,219
771,1480,jerry &amp; marge go large,0,2,1,281
772,1485,licorice pizza,2,5,14,219
773,1487,glee,2,5,6,244
774,1488,oppenheimer,0,5,15,254
775,1489,one tree hill,3,10,5,299
776,1491,band of brothers,3,11,2,309
777,1494,verdens verste menneske,2,5,14,219
778,1497,pam &amp; tommy,0,5,14,477
779,1502,orange is the new black,2,14,1,11
780,1505,bohemian rhapsody,0,5,6,448
781,1527,boy meets world,2,5,3,103
782,1543,sing 2,4,1,0,30
783,1550,the bob's burgers movie,4,1,0,30
784,1553,the bad guys,4,1,0,30
785,1600,the goonies,1,2,3,34
786,1646,inglourious basterds,1,5,2,498
787,1661,billy the kid,1,5,14,392
788,1666,the grand budapest hotel,1,2,16,398
789,1669,777 charlie,1,2,1,21
790,1673,thelma &amp; louise,1,14,1,461
791,1707,kingsman: the secret service,10,1,0,149
792,1709,baywatch,10,1,16,420
793,1713,birds of prey and the fantabulous emancipation of one harley quinn,10,1,0,149
794,1721,the blue lagoon,1,5,14,392
795,1725,the parent trap,1,2,1,21
796,1727,the lion king,4,1,1,486
797,1731,the railway children return,1,5,3,174
798,1738,casino royale,10,1,7,104
799,1745,the revenant,10,1,1,328
800,1749,cruella,1,2,16,398
801,1750,speed,10,1,7,104
802,1752,cars,4,1,0,30
